year,age,births
1962,14,21
1962,15,108
1962,16,357
1962,17,933
1962,18,1623
1962,19,2265
1962,20,3288
1962,21,4368
1962,22,4797
1962,23,4830
1962,24,4716
1962,25,4428
1962,26,4071
1962,27,3582
1962,28,3405
1962,29,3054
1962,30,2799
1962,31,2574
1962,32,2400
1962,33,1989
1962,34,1728
1962,35,1485
1962,36,1398
1962,37,1125
1962,38,972
1962,39,801
1962,40,645
1962,41,459
1962,42,327
1962,43,189
1962,44,135
1962,45,78
1962,46,30
1963,14,27
1963,15,99
1963,16,459
1963,17,1020
1963,18,1872
1963,19,2577
1963,20,3144
1963,21,4185
1963,22,4905
1963,23,4950
1963,24,4707
1963,25,4332
1963,26,4032
1963,27,3525
1963,28,3261
1963,29,2931
1963,30,2688
1963,31,2391
1963,32,2304
1963,33,2004
1963,34,1641
1963,35,1527
1963,36,1305
1963,37,1086
1963,38,993
1963,39,768
1963,40,585
1963,41,447
1963,42,336
1963,43,201
1963,44,114
1963,45,54
1963,46,30
1964,14,36
1964,15,126
1964,16,555
1964,17,1230
1964,18,1929
1964,19,2553
1964,20,3255
1964,21,3729
1964,22,4632
1964,23,5007
1964,24,4641
1964,25,4296
1964,26,3789
1964,27,3381
1964,28,3120
1964,29,2796
1964,30,2403
1964,31,2073
1964,32,2061
1964,33,1911
1964,34,1656
1964,35,1473
1964,36,1230
1964,37,981
1964,38,915
1964,39,747
1964,40,555
1964,41,405
1964,42,360
1964,43,219
1964,44,129
1964,45,60
1964,46,33
1965,14,30
1965,15,120
1965,16,519
1965,17,1260
1965,18,2205
1965,19,2757
1965,20,3336
1965,21,3807
1965,22,4113
1965,23,4764
1965,24,4854
1965,25,4380
1965,26,3771
1965,27,3327
1965,28,2898
1965,29,2592
1965,30,2142
1965,31,1824
1965,32,1797
1965,33,1593
1965,34,1509
1965,35,1368
1965,36,1074
1965,37,924
1965,38,780
1965,39,666
1965,40,537
1965,41,390
1965,42,273
1965,43,210
1965,44,129
1965,45,54
1965,46,27
1966,14,45
1966,15,150
1966,16,579
1966,17,1353
1966,18,2379
1966,19,3246
1966,20,3441
1966,21,4011
1966,22,4272
1966,23,4326
1966,24,4770
1966,25,4629
1966,26,3930
1966,27,3291
1966,28,2931
1966,29,2550
1966,30,2160
1966,31,1740
1966,32,1614
1966,33,1437
1966,34,1254
1966,35,1230
1966,36,978
1966,37,891
1966,38,726
1966,39,606
1966,40,495
1966,41,321
1966,42,252
1966,43,186
1966,44,105
1966,45,57
1966,46,30
1967,14,51
1967,15,171
1967,16,624
1967,17,1512
1967,18,2343
1967,19,3408
1967,20,3993
1967,21,4134
1967,22,4401
1967,23,4599
1967,24,4287
1967,25,4599
1967,26,4302
1967,27,3564
1967,28,3072
1967,29,2619
1967,30,2124
1967,31,1743
1967,32,1566
1967,33,1269
1967,34,1218
1967,35,1020
1967,36,978
1967,37,819
1967,38,642
1967,39,546
1967,40,456
1967,41,294
1967,42,255
1967,43,168
1967,44,99
1967,45,66
1967,46,30
1968,14,39
1968,15,159
1968,16,630
1968,17,1536
1968,18,2448
1968,19,3288
1968,20,4035
1968,21,4665
1968,22,4611
1968,23,4764
1968,24,4569
1968,25,4185
1968,26,4353
1968,27,3846
1968,28,3273
1968,29,2643
1968,30,2322
1968,31,1788
1968,32,1500
1968,33,1236
1968,34,1161
1968,35,1002
1968,36,885
1968,37,759
1968,38,684
1968,39,471
1968,40,369
1968,41,291
1968,42,243
1968,43,153
1968,44,99
1968,45,51
1968,46,30
1969,14,30
1969,15,186
1969,16,663
1969,17,1563
1969,18,2475
1969,19,3105
1969,20,3792
1969,21,4437
1969,22,5130
1969,23,4887
1969,24,4674
1969,25,4419
1969,26,3828
1969,27,3963
1969,28,3459
1969,29,2745
1969,30,2388
1969,31,1803
1969,32,1605
1969,33,1296
1969,34,1113
1969,35,966
1969,36,816
1969,37,654
1969,38,666
1969,39,507
1969,40,414
1969,41,273
1969,42,228
1969,43,126
1969,44,78
1969,45,45
1969,46,21
1970,14,45
1970,15,180
1970,16,672
1970,17,1629
1970,18,2475
1970,19,3156
1970,20,3888
1970,21,4257
1970,22,4923
1970,23,5340
1970,24,4908
1970,25,4452
1970,26,3966
1970,27,3411
1970,28,3297
1970,29,3057
1970,30,2373
1970,31,1764
1970,32,1452
1970,33,1266
1970,34,1125
1970,35,915
1970,36,729
1970,37,636
1970,38,561
1970,39,516
1970,40,339
1970,41,222
1970,42,213
1970,43,117
1970,44,81
1970,45,36
1970,46,21
1971,14,45
1971,15,219
1971,16,840
1971,17,1728
1971,18,2670
1971,19,3312
1971,20,3951
1971,21,4524
1971,22,4932
1971,23,5364
1971,24,5451
1971,25,4698
1971,26,4293
1971,27,3654
1971,28,3171
1971,29,2973
1971,30,2589
1971,31,1995
1971,32,1620
1971,33,1299
1971,34,1059
1971,35,855
1971,36,684
1971,37,591
1971,38,510
1971,39,408
1971,40,348
1971,41,237
1971,42,174
1971,43,117
1971,44,78
1971,45,30
1971,46,21
1972,14,36
1972,15,261
1972,16,897
1972,17,1920
1972,18,2712
1972,19,3315
1972,20,3825
1972,21,4362
1972,22,4719
1972,23,5076
1972,24,5325
1972,25,5109
1972,26,4311
1972,27,3774
1972,28,3045
1972,29,2538
1972,30,2331
1972,31,1959
1972,32,1563
1972,33,1272
1972,34,987
1972,35,843
1972,36,732
1972,37,519
1972,38,462
1972,39,408
1972,40,294
1972,41,240
1972,42,159
1972,43,93
1972,44,60
1972,45,39
1972,46,15
1973,14,60
1973,15,297
1973,16,957
1973,17,1854
1973,18,2466
1973,19,3159
1973,20,3657
1973,21,4077
1973,22,4506
1973,23,4797
1973,24,4899
1973,25,4944
1973,26,4542
1973,27,3777
1973,28,3135
1973,29,2559
1973,30,2169
1973,31,1821
1973,32,1515
1973,33,1200
1973,34,960
1973,35,762
1973,36,630
1973,37,504
1973,38,384
1973,39,306
1973,40,228
1973,41,192
1973,42,153
1973,43,87
1973,44,54
1973,45,30
1973,46,12
1974,14,57
1974,15,330
1974,16,987
1974,17,1794
1974,18,2445
1974,19,2979
1974,20,3498
1974,21,3993
1974,22,4365
1974,23,4644
1974,24,4899
1974,25,4770
1974,26,4647
1974,27,3993
1974,28,3096
1974,29,2577
1974,30,2052
1974,31,1647
1974,32,1500
1974,33,1149
1974,34,894
1974,35,705
1974,36,564
1974,37,447
1974,38,399
1974,39,276
1974,40,210
1974,41,153
1974,42,117
1974,43,63
1974,44,33
1974,45,24
1974,46,9
1975,14,69
1975,15,291
1975,16,969
1975,17,1617
1975,18,2253
1975,19,2793
1975,20,3306
1975,21,3714
1975,22,4026
1975,23,4488
1975,24,4506
1975,25,4623
1975,26,4368
1975,27,3939
1975,28,3534
1975,29,2616
1975,30,2106
1975,31,1554
1975,32,1278
1975,33,1068
1975,34,846
1975,35,639
1975,36,525
1975,37,399
1975,38,297
1975,39,234
1975,40,192
1975,41,135
1975,42,102
1975,43,60
1975,44,42
1975,45,30
1975,46,12
1976,14,66
1976,15,282
1976,16,891
1976,17,1551
1976,18,2010
1976,19,2682
1976,20,3150
1976,21,3600
1976,22,3945
1976,23,4302
1976,24,4470
1976,25,4386
1976,26,4110
1976,27,3795
1976,28,3453
1976,29,2973
1976,30,2109
1976,31,1686
1976,32,1239
1976,33,999
1976,34,873
1976,35,642
1976,36,549
1976,37,354
1976,38,270
1976,39,213
1976,40,156
1976,41,117
1976,42,84
1976,43,60
1976,44,42
1976,45,24
1976,46,6
1977,14,45
1977,15,306
1977,16,831
1977,17,1425
1977,18,2064
1977,19,2520
1977,20,2994
1977,21,3483
1977,22,3804
1977,23,4050
1977,24,4239
1977,25,4197
1977,26,4044
1977,27,3867
1977,28,3453
1977,29,3063
1977,30,2457
1977,31,1752
1977,32,1290
1977,33,969
1977,34,822
1977,35,648
1977,36,507
1977,37,378
1977,38,279
1977,39,195
1977,40,180
1977,41,120
1977,42,81
1977,43,51
1977,44,33
1977,45,9
1977,46,9
1978,14,54
1978,15,270
1978,16,810
1978,17,1398
1978,18,1836
1978,19,2388
1978,20,2694
1978,21,3123
1978,22,3435
1978,23,3933
1978,24,3936
1978,25,4035
1978,26,3837
1978,27,3462
1978,28,3258
1978,29,2763
1978,30,2391
1978,31,1974
1978,32,1284
1978,33,1011
1978,34,738
1978,35,624
1978,36,459
1978,37,372
1978,38,297
1978,39,222
1978,40,126
1978,41,117
1978,42,75
1978,43,57
1978,44,24
1978,45,12
1978,46,9
1979,14,42
1979,15,204
1979,16,669
1979,17,1314
1979,18,1878
1979,19,2268
1979,20,2700
1979,21,2940
1979,22,3510
1979,23,3915
1979,24,3990
1979,25,4047
1979,26,4062
1979,27,3837
1979,28,3348
1979,29,3003
1979,30,2463
1979,31,1977
1979,32,1680
1979,33,1161
1979,34,801
1979,35,651
1979,36,507
1979,37,360
1979,38,303
1979,39,225
1979,40,135
1979,41,96
1979,42,78
1979,43,45
1979,44,27
1979,45,12
1979,46,9
1980,14,39
1980,15,189
1980,16,570
1980,17,1176
1980,18,1725
1980,19,2205
1980,20,2673
1980,21,2952
1980,22,3405
1980,23,3657
1980,24,3930
1980,25,4056
1980,26,3834
1980,27,3600
1980,28,3120
1980,29,2883
1980,30,2418
1980,31,2052
1980,32,1578
1980,33,1209
1980,34,864
1980,35,663
1980,36,453
1980,37,360
1980,38,306
1980,39,222
1980,40,132
1980,41,105
1980,42,63
1980,43,33
1980,44,27
1980,45,15
1980,46,9
1981,14,39
1981,15,156
1981,16,582
1981,17,1080
1981,18,1677
1981,19,2199
1981,20,2691
1981,21,2961
1981,22,3285
1981,23,3651
1981,24,3936
1981,25,3972
1981,26,3921
1981,27,3759
1981,28,3267
1981,29,2910
1981,30,2382
1981,31,2055
1981,32,1614
1981,33,1269
1981,34,1038
1981,35,657
1981,36,465
1981,37,360
1981,38,270
1981,39,204
1981,40,150
1981,41,84
1981,42,66
1981,43,51
1981,44,24
1981,45,6
1981,46,6
1982,14,33
1982,15,153
1982,16,462
1982,17,1014
1982,18,1506
1982,19,1932
1982,20,2436
1982,21,2823
1982,22,3180
1982,23,3639
1982,24,3696
1982,25,3912
1982,26,4032
1982,27,3684
1982,28,3408
1982,29,2952
1982,30,2517
1982,31,2058
1982,32,1632
1982,33,1272
1982,34,1008
1982,35,801
1982,36,528
1982,37,381
1982,38,276
1982,39,186
1982,40,147
1982,41,87
1982,42,78
1982,43,42
1982,44,21
1982,45,15
1982,46,9
1983,14,33
1983,15,144
1983,16,474
1983,17,909
1983,18,1380
1983,19,1854
1983,20,2343
1983,21,2808
1983,22,3270
1983,23,3585
1983,24,3747
1983,25,3903
1983,26,3945
1983,27,3858
1983,28,3573
1983,29,3096
1983,30,2610
1983,31,2109
1983,32,1743
1983,33,1407
1983,34,1017
1983,35,813
1983,36,576
1983,37,378
1983,38,291
1983,39,207
1983,40,141
1983,41,96
1983,42,72
1983,43,36
1983,44,21
1983,45,9
1983,46,6
1984,14,36
1984,15,156
1984,16,447
1984,17,903
1984,18,1302
1984,19,1662
1984,20,2154
1984,21,2694
1984,22,3150
1984,23,3582
1984,24,3795
1984,25,4194
1984,26,4038
1984,27,3930
1984,28,3807
1984,29,3330
1984,30,2811
1984,31,2286
1984,32,1800
1984,33,1488
1984,34,1131
1984,35,876
1984,36,672
1984,37,453
1984,38,312
1984,39,216
1984,40,141
1984,41,99
1984,42,87
1984,43,42
1984,44,21
1984,45,9
1984,46,9
1985,14,33
1985,15,147
1985,16,444
1985,17,930
1985,18,1269
1985,19,1710
1985,20,1950
1985,21,2508
1985,22,3048
1985,23,3534
1985,24,3894
1985,25,4092
1985,26,4173
1985,27,3978
1985,28,3645
1985,29,3426
1985,30,2871
1985,31,2427
1985,32,1983
1985,33,1551
1985,34,1134
1985,35,915
1985,36,699
1985,37,486
1985,38,357
1985,39,210
1985,40,147
1985,41,96
1985,42,69
1985,43,36
1985,44,15
1985,45,9
1985,46,6
1986,14,30
1986,15,132
1986,16,453
1986,17,924
1986,18,1311
1986,19,1653
1986,20,2031
1986,21,2427
1986,22,2874
1986,23,3483
1986,24,3795
1986,25,3990
1986,26,4164
1986,27,4080
1986,28,3843
1986,29,3507
1986,30,3189
1986,31,2583
1986,32,2103
1986,33,1662
1986,34,1260
1986,35,975
1986,36,753
1986,37,543
1986,38,378
1986,39,267
1986,40,171
1986,41,90
1986,42,63
1986,43,33
1986,44,30
1986,45,9
1986,46,9
1987,14,39
1987,15,141
1987,16,486
1987,17,951
1987,18,1365
1987,19,1815
1987,20,2058
1987,21,2397
1987,22,2814
1987,23,3351
1987,24,3819
1987,25,4095
1987,26,4362
1987,27,4197
1987,28,4116
1987,29,3687
1987,30,3300
1987,31,2865
1987,32,2268
1987,33,1902
1987,34,1488
1987,35,1086
1987,36,831
1987,37,585
1987,38,456
1987,39,312
1987,40,183
1987,41,114
1987,42,69
1987,43,45
1987,44,33
1987,45,15
1987,46,3
1988,14,18
1988,15,138
1988,16,450
1988,17,984
1988,18,1449
1988,19,1755
1988,20,2166
1988,21,2514
1988,22,2793
1988,23,3216
1988,24,3681
1988,25,4113
1988,26,4332
1988,27,4413
1988,28,4239
1988,29,4089
1988,30,3564
1988,31,3057
1988,32,2565
1988,33,2142
1988,34,1620
1988,35,1257
1988,36,918
1988,37,651
1988,38,492
1988,39,363
1988,40,237
1988,41,156
1988,42,72
1988,43,39
1988,44,27
1988,45,15
1988,46,9
1989,14,30
1989,15,126
1989,16,468
1989,17,1047
1989,18,1464
1989,19,1851
1989,20,2079
1989,21,2577
1989,22,2814
1989,23,3030
1989,24,3474
1989,25,3873
1989,26,4281
1989,27,4458
1989,28,4446
1989,29,4062
1989,30,3753
1989,31,3171
1989,32,2661
1989,33,2262
1989,34,1683
1989,35,1281
1989,36,1011
1989,37,693
1989,38,501
1989,39,366
1989,40,249
1989,41,150
1989,42,108
1989,43,45
1989,44,30
1989,45,15
1989,46,9
1990,14,30
1990,15,135
1990,16,459
1990,17,933
1990,18,1524
1990,19,1950
1990,20,2139
1990,21,2565
1990,22,2793
1990,23,3153
1990,24,3309
1990,25,3759
1990,26,4164
1990,27,4461
1990,28,4506
1990,29,4338
1990,30,4050
1990,31,3510
1990,32,2967
1990,33,2307
1990,34,1932
1990,35,1569
1990,36,1140
1990,37,819
1990,38,546
1990,39,435
1990,40,258
1990,41,165
1990,42,111
1990,43,57
1990,44,21
1990,45,15
1990,46,6
1991,14,27
1991,15,147
1991,16,465
1991,17,930
1991,18,1416
1991,19,1920
1991,20,2256
1991,21,2550
1991,22,2706
1991,23,3063
1991,24,3249
1991,25,3654
1991,26,3864
1991,27,4110
1991,28,4377
1991,29,4377
1991,30,4074
1991,31,3477
1991,32,3012
1991,33,2505
1991,34,2088
1991,35,1635
1991,36,1242
1991,37,885
1991,38,699
1991,39,438
1991,40,294
1991,41,213
1991,42,129
1991,43,51
1991,44,33
1991,45,12
1991,46,6
1992,14,27
1992,15,114
1992,16,411
1992,17,873
1992,18,1380
1992,19,1818
1992,20,2181
1992,21,2415
1992,22,2622
1992,23,2907
1992,24,3222
1992,25,3441
1992,26,3663
1992,27,3858
1992,28,4146
1992,29,4230
1992,30,4194
1992,31,3693
1992,32,3138
1992,33,2730
1992,34,2127
1992,35,1779
1992,36,1284
1992,37,897
1992,38,708
1992,39,507
1992,40,327
1992,41,204
1992,42,123
1992,43,78
1992,44,30
1992,45,18
1992,46,9
1993,14,24
1993,15,117
1993,16,420
1993,17,747
1993,18,1374
1993,19,1701
1993,20,2058
1993,21,2388
1993,22,2601
1993,23,2817
1993,24,3192
1993,25,3339
1993,26,3612
1993,27,3732
1993,28,3987
1993,29,4107
1993,30,4059
1993,31,3729
1993,32,3336
1993,33,2844
1993,34,2310
1993,35,1872
1993,36,1356
1993,37,966
1993,38,729
1993,39,543
1993,40,336
1993,41,219
1993,42,111
1993,43,84
1993,44,36
1993,45,24
1993,46,6
1994,14,27
1994,15,132
1994,16,381
1994,17,849
1994,18,1245
