year,age,births
1994,19,1563
1994,20,1902
1994,21,2184
1994,22,2451
1994,23,2631
1994,24,3024
1994,25,3255
1994,26,3504
1994,27,3693
1994,28,3672
1994,29,3846
1994,30,3789
1994,31,3762
1994,32,3453
1994,33,2901
1994,34,2340
1994,35,1920
1994,36,1476
1994,37,1080
1994,38,771
1994,39,555
1994,40,393
1994,41,216
1994,42,153
1994,43,69
1994,44,45
1994,45,24
1994,46,15
1995,14,33
1995,15,150
1995,16,453
1995,17,873
1995,18,1293
1995,19,1638
1995,20,1890
1995,21,2103
1995,22,2382
1995,23,2607
1995,24,2976
1995,25,3141
1995,26,3372
1995,27,3726
1995,28,3705
1995,29,3684
1995,30,3798
1995,31,3753
1995,32,3390
1995,33,3009
1995,34,2421
1995,35,2013
1995,36,1644
1995,37,1128
1995,38,885
1995,39,630
1995,40,411
1995,41,228
1995,42,171
1995,43,75
1995,44,45
1995,45,30
1995,46,9
1996,14,21
1996,15,132
1996,16,462
1996,17,810
1996,18,1302
1996,19,1674
1996,20,1776
1996,21,2031
1996,22,2298
1996,23,2421
1996,24,2871
1996,25,3111
1996,26,3240
1996,27,3528
1996,28,3696
1996,29,3822
1996,30,3582
1996,31,3564
1996,32,3429
1996,33,3051
1996,34,2625
1996,35,2190
1996,36,1647
1996,37,1293
1996,38,927
1996,39,648
1996,40,471
1996,41,270
1996,42,159
1996,43,108
1996,44,60
1996,45,30
1996,46,12
1997,14,45
1997,15,141
1997,16,396
1997,17,828
1997,18,1359
1997,19,1629
1997,20,1812
1997,21,1959
1997,22,2073
1997,23,2364
1997,24,2610
1997,25,2913
1997,26,3219
1997,27,3495
1997,28,3675
1997,29,3813
1997,30,3771
1997,31,3645
1997,32,3414
1997,33,3060
1997,34,2754
1997,35,2370
1997,36,1824
1997,37,1380
1997,38,1068
1997,39,726
1997,40,534
1997,41,303
1997,42,207
1997,43,111
1997,44,54
1997,45,27
1997,46,15
1998,14,30
1998,15,96
1998,16,360
1998,17,753
1998,18,1212
1998,19,1467
1998,20,1626
1998,21,1773
1998,22,1944
1998,23,2193
1998,24,2445
1998,25,2733
1998,26,3087
1998,27,3306
1998,28,3378
1998,29,3654
1998,30,3696
1998,31,3654
1998,32,3372
1998,33,2928
1998,34,2709
1998,35,2394
1998,36,1920
1998,37,1503
1998,38,1062
1998,39,786
1998,40,486
1998,41,327
1998,42,201
1998,43,120
1998,44,66
1998,45,24
1998,46,12
1999,14,24
1999,15,108
1999,16,333
1999,17,753
1999,18,1170
1999,19,1491
1999,20,1752
1999,21,1830
1999,22,2007
1999,23,2091
1999,24,2337
1999,25,2757
1999,26,3021
1999,27,3306
1999,28,3591
1999,29,3756
1999,30,3969
1999,31,3738
1999,32,3525
1999,33,3084
1999,34,2751
1999,35,2403
1999,36,2028
1999,37,1635
1999,38,1245
1999,39,894
1999,40,555
1999,41,396
1999,42,219
1999,43,150
1999,44,72
1999,45,30
1999,46,18
2000,14,24
2000,15,120
2000,16,336
2000,17,687
2000,18,1173
2000,19,1470
2000,20,1704
2000,21,1854
2000,22,2001
2000,23,2055
2000,24,2265
2000,25,2526
2000,26,2856
2000,27,3102
2000,28,3495
2000,29,3783
2000,30,3768
2000,31,3735
2000,32,3501
2000,33,3270
2000,34,2889
2000,35,2568
2000,36,2100
2000,37,1629
2000,38,1194
2000,39,936
2000,40,627
2000,41,420
2000,42,252
2000,43,135
2000,44,63
2000,45,24
2000,46,9
2001,14,21
2001,15,120
2001,16,357
2001,17,666
2001,18,1092
2001,19,1512
2001,20,1713
2001,21,1815
2001,22,2010
2001,23,2058
2001,24,2154
2001,25,2451
2001,26,2598
2001,27,3051
2001,28,3354
2001,29,3645
2001,30,3822
2001,31,3690
2001,32,3495
2001,33,3159
2001,34,2844
2001,35,2400
2001,36,2034
2001,37,1749
2001,38,1344
2001,39,987
2001,40,690
2001,41,411
2001,42,252
2001,43,150
2001,44,72
2001,45,42
2001,46,21
2002,14,24
2002,15,99
2002,16,318
2002,17,699
2002,18,1077
2002,19,1401
2002,20,1572
2002,21,1689
2002,22,1923
2002,23,1995
2002,24,2088
2002,25,2286
2002,26,2364
2002,27,2685
2002,28,3015
2002,29,3396
2002,30,3561
2002,31,3642
2002,32,3507
2002,33,3324
2002,34,2892
2002,35,2553
2002,36,1989
2002,37,1638
2002,38,1410
2002,39,1062
2002,40,717
2002,41,486
2002,42,303
2002,43,147
2002,44,87
2002,45,39
2002,46,15
2003,14,24
2003,15,114
2003,16,348
2003,17,789
2003,18,1086
2003,19,1419
2003,20,1578
2003,21,1797
2003,22,1902
2003,23,2046
2003,24,2139
2003,25,2328
2003,26,2553
2003,27,2676
2003,28,3036
2003,29,3399
2003,30,3555
2003,31,3732
2003,32,3705
2003,33,3375
2003,34,3156
2003,35,2730
2003,36,2310
2003,37,1785
2003,38,1416
2003,39,1065
2003,40,846
2003,41,525
2003,42,339
2003,43,168
2003,44,96
2003,45,36
2003,46,30
2004,14,30
2004,15,126
2004,16,381
2004,17,783
2004,18,1179
2004,19,1542
2004,20,1683
2004,21,1803
2004,22,1992
2004,23,2196
2004,24,2286
2004,25,2391
2004,26,2532
2004,27,2799
2004,28,2988
2004,29,3363
2004,30,3636
2004,31,3873
2004,32,3891
2004,33,3585
2004,34,3306
2004,35,2892
2004,36,2337
2004,37,1854
2004,38,1434
2004,39,1080
2004,40,807
2004,41,522
2004,42,354
2004,43,234
2004,44,102
2004,45,54
2004,46,18
2005,14,36
2005,15,126
2005,16,375
2005,17,789
2005,18,1284
2005,19,1527
2005,20,1668
2005,21,1758
2005,22,1923
2005,23,2079
2005,24,2280
2005,25,2415
2005,26,2547
2005,27,2718
2005,28,2904
2005,29,3213
2005,30,3453
2005,31,3702
2005,32,3837
2005,33,3630
2005,34,3354
2005,35,2883
2005,36,2469
2005,37,1968
2005,38,1530
2005,39,1176
2005,40,768
2005,41,588
2005,42,348
2005,43,195
2005,44,108
2005,45,54
2005,46,15
2006,14,30
2006,15,114
2006,16,438
2006,17,900
2006,18,1254
2006,19,1632
2006,20,1794
2006,21,1980
2006,22,1971
2006,23,2163
2006,24,2397
2006,25,2436
2006,26,2694
2006,27,2769
2006,28,2976
2006,29,3210
2006,30,3231
2006,31,3687
2006,32,3711
2006,33,3693
2006,34,3546
2006,35,3084
2006,36,2451
2006,37,2109
2006,38,1563
2006,39,1194
2006,40,846
2006,41,537
2006,42,354
2006,43,204
2006,44,114
2006,45,57
2006,46,30
2007,14,45
2007,15,159
2007,16,495
2007,17,972
2007,18,1437
2007,19,1836
2007,20,1998
2007,21,2037
2007,22,2241
2007,23,2343
2007,24,2475
2007,25,2637
2007,26,2871
2007,27,3183
2007,28,3333
2007,29,3492
2007,30,3516
2007,31,3768
2007,32,3834
2007,33,3798
2007,34,3582
2007,35,3378
2007,36,2856
2007,37,2247
2007,38,1743
2007,39,1374
2007,40,978
2007,41,558
2007,42,378
2007,43,225
2007,44,126
2007,45,57
2007,46,27
2008,14,36
2008,15,162
2008,16,468
2008,17,1020
2008,18,1527
2008,19,2007
2008,20,2109
2008,21,2199
2008,22,2256
2008,23,2463
2008,24,2466
2008,25,2754
2008,26,2853
2008,27,3096
2008,28,3381
2008,29,3522
2008,30,3531
2008,31,3585
2008,32,3630
2008,33,3585
2008,34,3492
2008,35,3333
2008,36,2799
2008,37,2349
2008,38,1893
2008,39,1431
2008,40,897
2008,41,657
2008,42,360
2008,43,222
2008,44,123
2008,45,66
2008,46,27
2009,14,27
2009,15,117
2009,16,366
2009,17,903
2009,18,1377
2009,19,1881
2009,20,2103
2009,21,2181
2009,22,2322
2009,23,2331
2009,24,2565
2009,25,2703
2009,26,2847
2009,27,2979
2009,28,3246
2009,29,3522
2009,30,3567
2009,31,3579
2009,32,3561
2009,33,3336
2009,34,3267
2009,35,3117
2009,36,2706
2009,37,2403
2009,38,1755
2009,39,1332
2009,40,1014
2009,41,633
2009,42,402
2009,43,198
2009,44,111
2009,45,54
2009,46,30
2010,14,24
2010,15,117
2010,16,399
2010,17,825
2010,18,1353
2010,19,1836
2010,20,2157
2010,21,2178
2010,22,2394
2010,23,2487
2010,24,2586
2010,25,2736
2010,26,2964
2010,27,3243
2010,28,3387
2010,29,3552
2010,30,3672
2010,31,3726
2010,32,3738
2010,33,3417
2010,34,3159
2010,35,3018
2010,36,2661
2010,37,2298
2010,38,1860
2010,39,1482
2010,40,996
2010,41,732
2010,42,408
2010,43,237
2010,44,114
2010,45,75
2010,46,30
2011,14,18
2011,15,96
2011,16,342
2011,17,699
2011,18,1158
2011,19,1683
2011,20,2052
2011,21,2169
2011,22,2352
2011,23,2379
2011,24,2445
2011,25,2604
2011,26,2853
2011,27,3093
2011,28,3402
2011,29,3444
2011,30,3480
2011,31,3675
2011,32,3555
2011,33,3321
2011,34,3171
2011,35,2799
2011,36,2619
2011,37,2151
2011,38,1878
2011,39,1407
2011,40,1005
2011,41,624
2011,42,426
2011,43,231
2011,44,129
2011,45,69
2011,46,39
2012,14,15
2012,15,87
2012,16,303
2012,17,678
2012,18,1092
2012,19,1608
2012,20,1887
2012,21,2019
2012,22,2346
2012,23,2496
2012,24,2553
2012,25,2568
2012,26,2895
2012,27,3096
2012,28,3474
2012,29,3579
2012,30,3636
2012,31,3693
2012,32,3576
2012,33,3477
2012,34,3090
2012,35,2844
2012,36,2436
2012,37,2070
2012,38,1716
2012,39,1299
2012,40,1014
2012,41,732
2012,42,408
2012,43,243
2012,44,126
2012,45,60
2012,46,27
2013,14,12
2013,15,84
2013,16,270
2013,17,552
2013,18,972
2013,19,1404
2013,20,1704
2013,21,1959
2013,22,2196
2013,23,2358
2013,24,2481
2013,25,2571
2013,26,2835
2013,27,3039
2013,28,3279
2013,29,3534
2013,30,3537
2013,31,3591
2013,32,3402
2013,33,3267
2013,34,2961
2013,35,2700
2013,36,2445
2013,37,2016
2013,38,1626
2013,39,1344
2013,40,966
2013,41,648
2013,42,435
2013,43,258
2013,44,132
2013,45,90
2013,46,27
2014,14,24
2014,15,72
2014,16,234
2014,17,486
2014,18,840
2014,19,1266
2014,20,1515
2014,21,1725
2014,22,1968
2014,23,2298
2014,24,2409
2014,25,2577
2014,26,2862
2014,27,3009
2014,28,3318
2014,29,3444
2014,30,3513
2014,31,3702
2014,32,3648
2014,33,3267
2014,34,3069
2014,35,2628
2014,36,2232
2014,37,1902
2014,38,1533
2014,39,1242
2014,40,927
2014,41,615
2014,42,405
2014,43,270
2014,44,126
2014,45,54
2014,46,30
2015,14,21
2015,15,75
2015,16,213
2015,17,492
2015,18,804
2015,19,1257
2015,20,1557
2015,21,1869
2015,22,2088
2015,23,2295
2015,24,2646
2015,25,2850
2015,26,2982
2015,27,3324
2015,28,3504
2015,29,3687
2015,30,3873
2015,31,4005
2015,32,3888
2015,33,3600
2015,34,3225
2015,35,2847
2015,36,2490
2015,37,2004
2015,38,1680
2015,39,1206
2015,40,981
2015,41,618
2015,42,426
2015,43,231
2015,44,123
2015,45,81
2015,46,48
2016,14,12
2016,15,57
2016,16,186
2016,17,378
2016,18,726
2016,19,1119
2016,20,1371
2016,21,1629
2016,22,1902
2016,23,2232
2016,24,2496
2016,25,2679
2016,26,3129
2016,27,3357
2016,28,3489
2016,29,3708
2016,30,3831
2016,31,3915
2016,32,3864
2016,33,3645
2016,34,3276
2016,35,2913
2016,36,2361
2016,37,1998
2016,38,1497
2016,39,1239
2016,40,819
2016,41,630
2016,42,414
2016,43,273
2016,44,150
2016,45,63
2016,46,36
2017,14,15
2017,15,57
2017,16,180
2017,17,369
2017,18,657
2017,19,1038
2017,20,1380
2017,21,1602
2017,22,1869
2017,23,2085
2017,24,2448
2017,25,2763
2017,26,3063
2017,27,3366
2017,28,3663
2017,29,3873
2017,30,3984
2017,31,4008
2017,32,3906
2017,33,3645
2017,34,3252
2017,35,2823
2017,36,2415
2017,37,1929
2017,38,1602
2017,39,1164
2017,40,870
2017,41,597
2017,42,417
2017,43,270
2017,44,141
2017,45,72
2017,46,33
2018,14,15
2018,15,57
2018,16,150
2018,17,318
2018,18,573
2018,19,957
2018,20,1224
2018,21,1494
2018,22,1719
2018,23,2034
2018,24,2220
2018,25,2577
2018,26,2892
2018,27,3270
2018,28,3582
2018,29,3906
2018,30,4002
2018,31,4011
2018,32,3837
2018,33,3588
2018,34,3270
2018,35,2904
2018,36,2415
2018,37,1917
2018,38,1578
2018,39,1212
2018,40,837
2018,41,582
2018,42,372
2018,43,225
2018,44,132
2018,45,75
2018,46,36
2019,14,18
2019,15,39
2019,16,120
2019,17,306
2019,18,558
2019,19,951
2019,20,1173
2019,21,1431
2019,22,1689
2019,23,1983
2019,24,2238
2019,25,2538
2019,26,2913
2019,27,3369
2019,28,3732
2019,29,3882
2019,30,4119
2019,31,4320
2019,32,4068
2019,33,3720
2019,34,3513
2019,35,3036
2019,36,2535
2019,37,2070
2019,38,1650
2019,39,1254
2019,40,912
2019,41,597
2019,42,393
2019,43,216
2019,44,153
2019,45,84
2019,46,36
2020,14,12
2020,15,42
2020,16,126
2020,17,300
2020,18,534
2020,19,882
2020,20,1125
2020,21,1356
2020,22,1596
2020,23,1800
2020,24,2103
2020,25,2349
2020,26,2760
2020,27,3075
2020,28,3549
2020,29,3969
2020,30,4212
2020,31,4149
2020,32,4053
2020,33,3810
2020,34,3291
2020,35,2988
2020,36,2454
2020,37,1962
2020,38,1641
2020,39,1191
2020,40,852
2020,41,558
2020,42,321
2020,43,228
2020,44,129
2020,45,72
2020,46,42
2021,14,9
2021,15,45
2021,16,114
2021,17,243
2021,18,465
2021,19,714
2021,20,1056
2021,21,1332
2021,22,1431
2021,23,1755
2021,24,1968
2021,25,2283
2021,26,2733
2021,27,3039
2021,28,3708
2021,29,3930
2021,30,4332
2021,31,4461
2021,32,4290
2021,33,4119
2021,34,3627
2021,35,3114
2021,36,2667
2021,37,2070
2021,38,1629
2021,39,1290
2021,40,852
2021,41,585
2021,42,351
2021,43,213
2021,44,126
2021,45,57
2021,46,21
2022,14,12
2022,15,39
2022,16,132
2022,17,228
2022,18,513
2022,19,792
2022,20,1074
2022,21,1323
2022,22,1536
2022,23,1695
2022,24,2028
2022,25,2319
2022,26,2619
2022,27,2997
2022,28,3450
2022,29,3798
2022,30,4182
2022,31,4536
2022,32,4392
2022,33,4005
2022,34,3741
2022,35,3315
2022,36,2670
2022,37,2112
2022,38,1728
2022,39,1272
2022,40,903
2022,41,615
2022,42,372
2022,43,237
2022,44,132
2022,45,57
2022,46,24
2023,14,12
2023,15,45
2023,16,105
2023,17,267
2023,18,507
2023,19,810
2023,20,1026
2023,21,1209
2023,22,1482
2023,23,1728
2023,24,1866
2023,25,2106
2023,26,2385
2023,27,2922
2023,28,3273
2023,29,3660
2023,30,4017
2023,31,4167
2023,32,4242
2023,33,4125
2023,34,3690
2023,35,3315
2023,36,2568
2023,37,2100
2023,38,1602
2023,39,1344
2023,40,885
2023,41,648
2023,42,378
2023,43,231
2023,44,105
2023,45,60
2023,46,33
2024,14,12
2024,15,42
2024,16,132
2024,17,246
2024,18,516
2024,19,762
2024,20,1011
2024,21,1161
2024,22,1413
2024,23,1686
2024,24,1851
2024,25,2133
2024,26,2355
2024,27,2832
2024,28,3213
2024,29,3618
2024,30,3921
2024,31,4389
2024,32,4473
2024,33,4323
2024,34,3972
2024,35,3441
2024,36,2943
2024,37,2283
2024,38,1764
2024,39,1392
2024,40,966
2024,41,627
2024,42,384
2024,43,240
2024,44,126
2024,45,60
2024,46,30
2025,14,18
2025,15,45
2025,16,102
2025,17,246
2025,18,441
2025,19,729
2025,20,996
2025,21,1143
2025,22,1305
2025,23,1482
2025,24,1770
2025,25,2001
2025,26,2340
2025,27,2802
2025,28,3177
2025,29,3558
2025,30,3822
2025,31,4197
2025,32,4200
2025,33,4281
2025,34,4062
2025,35,3735
2025,36,2997
2025,37,2439
2025,38,1827
2025,39,1383
2025,40,1008
2025,41,663
2025,42,399
2025,43,243
2025,44,138
2025,45,78
2025,46,39
